linked_messages,message_id,bigint,,FOREIGN KEY,associated message record primary key,123.0,False,False,Keep as is
linked_messages,order,integer,,,sequential index for ordered messages (like daily notifications),1.0,False,False,Keep as is
linked_messages,parent_id,bigint,,,polymorphic association: parent record primary key,123.0,False,False,Keep as is
linked_messages,parent_type,varchar,255.0,,polymorphic association: parent type of this linked_message,Experience | Offer,False,False,Keep as is
linked_messages,send_conditions,jsonb,,,JSON object containing rules that determine when and under what conditions the linked message is to be sent to a user,,False,False,Keep as is
linked_messages,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
manual_point_allocations,allocated_by,varchar,255.0,,email address of awarding support person,support.person.a@example.com,False,False,Keep as is
manual_point_allocations,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
manual_point_allocations,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
manual_point_allocations,manual_point_allocations.user_id | user.id,
manual_point_allocations,notes,text,65535.0,,details provided by support staff to further explain reason for awarding points,Participant indicated they completed activity but did not receive points,True,True,Remove
manual_point_allocations,points,integer,,,number of points awarded,100.0,False,False,Keep as is
manual_point_allocations,reason,varchar,255.0,,category key indicating reason points were awarded,activity_discrepancy,False,False,Keep as is
manual_point_allocations,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
manual_point_allocations,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
manual_voucher_replacements,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
manual_voucher_replacements,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
manual_voucher_replacements,issued_by,varchar,255.0,,email address of awarding support person,support.person.a@example.com,False,False,Keep as is
manual_voucher_replacements,manual_voucher_replacements.user_id | user.id,
manual_voucher_replacements,notes,text,65535.0,,details provided by support staff to further explain reason for replacing existing voucher,Participant indicated they completed activity but did not receive points,False,True,Remove
manual_voucher_replacements,points,integer,,,number of points associated with voucher,100.0,False,False,Keep as is
manual_voucher_replacements,replaced_voucher_id,bigint,,FOREIGN KEY,associated replaced voucher record primary key,123.0,False,False,Keep as is
manual_voucher_replacements,sku_code,varchar,255.0,,,,False,False,Keep as is
manual_voucher_replacements,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
manual_voucher_replacements,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
manual_voucher_replacements,voucher_id,bigint,,FOREIGN KEY,associated voucher record primary key,123.0,False,False,Keep as is
map_backgrounds,chapter,integer,,,which chapter the background is for,1.0,False,False,Keep as is
map_backgrounds,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
map_backgrounds,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
map_backgrounds,identifier,varchar,255.0,,alpha identifier of record (globally unique),66pfVQAXy5hluE4YSnLJ21,False,False,Keep as is
map_backgrounds,milestone_id,bigint,,FOREIGN KEY,JSON object containing rules that determine when and under what conditions the linked message is to be sent to a user,,False,False,Keep as is
map_backgrounds,slice_num,integer,,,index of the 8 slices per chapter (1-indexed),1.0,False,False,Keep as is
map_backgrounds,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
map_backgrounds,url,varchar,255.0,,link to image sset,https://images.ctfassets.net/,False,False,Keep as is
messages,archived,boolean,,,CMS provided flag. True indicates experience is removed from availability.,False,False,False,Keep as is
messages,content,jsonb,,,message content to be presented,"{ ""title"": ""Lorem"", ""body"": ""Ipsum"" }",False,False,Keep as is
messages,content_version,integer,,,sequenced revision number from CMS,1.0,False,False,Keep as is
messages,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
messages,escalation,boolean,,,true if this is an escalation message that will be conditionally sent if a user fails to complete some action at a given time.,False,False,False,Keep as is
messages,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
messages,identifier,varchar,255.0,,alpha identifier of entry (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
messages,internal_name,varchar,255.0,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
messages,internal_version,integer,,,sequenced revision number incremented on update,1.0,False,False,Keep as is
messages,last_archived_at,timestamp,,,Time at which the `archived` column was last set to true.,1997-12-17 07:37:16-08,True,False,Keep as is
messages,locale,varchar,255.0,,message content intended locale,en-SG,False,False,Keep as is
messages,messages.id | linked_messages.message_id | linked_messages.user_id | user.id,
messages,obey_unsubscribe,boolean,,,false if message should not adhere to users' unsubscribe request,False,False,False,Keep as is
messages,observe_polite,boolean,,,false if message may be sent at any time. false if message may only be sent during the configured day-time hours.,1.0,False,False,Keep as is
messages,sub_type,varchar,255.0,,provides context for intended use,content_new | try_it_daily_reminder | content_expire_remind | content_complete_celebrate,True,False,Keep as is
messages,type,varchar,255.0,,type of this message,Message::PushNotification,False,False,Keep as is
messages,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
metadata,JSON object field containing additional relevant information. Note should discuss max nesting d=1.,string,,,,True,False,Keep as is
milestone_progresses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
milestone_progresses,current_points,integer,,,snapshot of user's current points within the milestone,1000.0,True,False,Keep as is
milestone_progresses,ended_at,timestamp,,,date and time when user successfully completes the milestone,1997-12-17 07:37:16-08,True,False,Keep as is
milestone_progresses,ended_at_timezone,varchar,,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
milestone_progresses,ended_at_type,varchar,,,indicates how availability ended,completed,True,False,Keep as is
milestone_progresses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
milestone_progresses,milestone_id,bigint,,FOREIGN KEY,associated milestone record primary key,123.0,False,False,Keep as is
milestone_progresses,milestone_progresses.user_id | user.id,
milestone_progresses,started_at,timestamp,,,timestamp of milestone start,1997-12-17 07:37:16-08,True,False,Keep as is
milestone_progresses,started_at_timezone,varchar,255.0,,timezone of milestone start,Asia/Singapore,True,False,Keep as is
milestone_progresses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
milestone_progresses,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
milestones,coins,integer,,,coins to be awarded after milestone completed,200.0,False,False,Keep as is
milestones,created_at,timestamp,,,date and time of initial record creation,2020-04-23T17:51:32+00:00,False,False,Keep as is
milestones,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
milestones,milestones.id | milestone_progresses.milestone_id | milestone_progresses.user_id | user.id,
milestones,name,varchar,255.0,,name of this milestone,first_chapter,False,False,Keep as is
milestones,number,integer,,,number of this milestone,1.0,False,False,Keep as is
milestones,parent_id,bigint,,FOREIGN KEY,"parent milestone (chapter), is this is an intermediate milestone",123.0,True,False,Keep as is
milestones,points_threshold,integer,,,points threshold to be achieved to reach this milestone,40000.0,False,False,Keep as is
milestones,type,varchar,255.0,,type of this milestone (intermediate | chapter),Milestone::Chapter,False,False,Keep as is
milestones,updated_at,timestamp,,,date and time of last record update,2020-04-23T17:51:32+00:00,False,False,Keep as is
offer_id,string representation of offer that maps to offer.identifier,string,,,,True,False,Keep as is
offer_progresses,available_at,timestamp,,,date and time when offer is made available to the user,1997-12-17 07:37:16-08,False,False,Keep as is
offer_progresses,available_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
offer_progresses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
offer_progresses,ended_at,timestamp,,,date and time when offer availability ends (ended_at_type defines how access ended),1997-12-17 07:37:16-08,True,False,Keep as is
offer_progresses,ended_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
offer_progresses,ended_at_type,varchar,255.0,,indicates how availability ended,completed | expired,True,False,Keep as is
offer_progresses,experience_progress_id,bigint,,FOREIGN KEY,associated parent experience_progress record primary key,123.0,False,False,Keep as is
offer_progresses,expires_at,timestamp,,,date and time when offer will expire (if at all),1997-12-17 07:37:16-08,True,False,Keep as is
offer_progresses,expires_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
offer_progresses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
offer_progresses,offer_id,bigint,,FOREIGN KEY,associated offer record primary key,123.0,False,False,Keep as is
offer_progresses,offer_identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
offer_progresses,offer_progresses.user_id | user.id,
offer_progresses,opted_in_at,timestamp,,,date and time when user opts into the offer,1997-12-17 07:37:16-08,True,False,Keep as is
offer_progresses,opted_in_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
offer_progresses,served_at,timestamp,,,date and time when offer is first served to the user,1997-12-17 07:37:16-08,True,False,Keep as is
offer_progresses,served_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
offer_progresses,started_at,timestamp,,,date and time when user starts the offer,1997-12-17 07:37:16-08,True,False,Keep as is
offer_progresses,started_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
offer_progresses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
offer_progresses,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
offer_section_progresses,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
offer_section_progresses,ended_at,timestamp,,,date and time when section availability ends (ended_at_type defines how access ended),,True,False,Keep as is
offer_section_progresses,ended_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
offer_section_progresses,ended_at_type,varchar,255.0,,indicates how availability ended,completed | skipped,True,False,Keep as is
offer_section_progresses,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
offer_section_progresses,offer_progress_id,bigint,,FOREIGN KEY,associated offer_progress record primary key,123.0,False,False,Keep as is
offer_section_progresses,offer_section_progresses.offer_progress_id | offer_progresses.id | offer_progresses.user_id | user.id,
offer_section_progresses,section_id,bigint,,FOREIGN KEY,associated section record primary key,123.0,False,False,Keep as is
offer_section_progresses,section_identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
offer_section_progresses,started_at,timestamp,,,date and time when user starts the section,1997-12-17 07:37:16-08,False,False,Keep as is
offer_section_progresses,started_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
offer_section_progresses,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
offer_sections,completion,boolean,,,Determines if linked section is the final section for the parent offer,False,False,False,Keep as is
offer_sections,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
offer_sections,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
offer_sections,offer_id,bigint,,,associated offer record primary key,123.0,False,False,Keep as is
offer_sections,offer_sections.offer_id | offers.id | offer_progresses.offer_id | offer_progresses.user_id | user.id,
offer_sections,order,integer,,,default sequence indice of this section within the offer context,1.0,False,False,Keep as is
offer_sections,section_id,bigint,,FOREIGN KEY,associated section record primary key,123.0,False,False,Keep as is
offer_sections,sm_transition_conditions,jsonb,,,JSON object containing rules indicating what section will come next and under what conditions.,"{ ""conditional"": false, ""next"": ""identifier"" }",True,False,Keep as is
offer_sections,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
offer_title,title text of offer,string,,,,True,False,Keep as is
offers,action_points,integer,,,points to award upon single adjudication of Try-It,100.0,True,False,Keep as is
offers,archived,boolean,,,CMS provided flag. True indicates experience is removed from availability.,False,False,False,Keep as is
offers,content_version,integer,,,sequenced revision number from CMS,1.0,False,False,Keep as is
offers,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
offers,expiration_protocol,jsonb,,,JSON object containing rules that define when and under what conditions the offer availability will expire.,{},True,False,Keep as is
offers,goal_met_criteria,integer,,,number of times user must adjudicate Try-It to complete overall goal,3.0,True,False,Keep as is
offers,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
offers,identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
offers,internal_name,varchar,255.0,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
offers,internal_version,integer,,,sequenced revision number incremented on update,1.0,False,False,Keep as is
offers,last_archived_at,timestamp,,,Time at which the `archived` column was last set to true.,1997-12-17 07:37:16-08,True,False,Keep as is
offers,locale,varchar,255.0,,offer content intended locale,en-SG,False,False,Keep as is
offers,offers.id | offer_progresses.offer_id | offer_progresses.user_id | user.id,
offers,points,integer,,,points to award upon successful completion of overall offer,1000.0,False,False,Keep as is
offers,type,varchar,255.0,,"type of offer (e.g. Article, Qa, Survey, ...)",Offer::Survey,False,False,Keep as is
offers,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
order_vouchers_transactions,,
order_vouchers_transactions,batch_no,varchar,255.0,,alpha identifier of a batch of vouchers,BN00000001996,True,False,Keep as is
order_vouchers_transactions,cause,varchar,255.0,,error message of why the transaction failed,"{ ""status"": 4002, ""message"": ""Order quantity exceeds available inventory"" }",True,False,Keep as is
order_vouchers_transactions,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
order_vouchers_transactions,ended_at,timestamp,,,date and time when transaction ends (ended_at_type defines how it ended),2020-08-06 00:30:11,True,False,Keep as is
order_vouchers_transactions,ended_at_type,varchar,255.0,,indicates how transaction ended,completed | cancelled | failed,True,False,Keep as is
order_vouchers_transactions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
order_vouchers_transactions,quantity,integer,,,quantity of vouchers ordered,2500.0,False,False,Keep as is
order_vouchers_transactions,reference_no,varchar,255.0,,randomized alpha identifier - acts as the reference number with VCS,g4aET1tuW7exxCutCmGx,False,False,Keep as is
order_vouchers_transactions,remarks,varchar,255.0,,optional remark sent across to VCS when placing an order for vouchers,by VoucherInventoryLevelCheckWorker,True,False,Keep as is
order_vouchers_transactions,sku_code,varchar,255.0,,numeric string identifier of voucher type,8895001001001,False,False,Keep as is
order_vouchers_transactions,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
points_deltas,context,jsonb,,,entry's context metadata,{},True,False,
points_deltas,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
points_deltas,delta,double precision,,,difference between previous and current points,0.0,False,False,
points_deltas,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
points_deltas,ledger_entry_id,bigint,,FOREIGN KEY,associated ledger_entry record primary key,123.0,False,False,
points_deltas,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
points_ledger,points_ledgers.user_id | user.id,
points_ledger_entries,context,jsonb,,,context metadata for this entry,"{ ""title"": ""Read article: Article"" }",True,False,Remove
points_ledger_entries,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
points_ledger_entries,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
points_ledger_entries,ledger_id,bigint,,FOREIGN KEY,associated ledger record primary key,123.0,False,False,Keep as is
points_ledger_entries,points,double precision,,,points awarded by the rule applied on the subject,100.0,True,False,Keep as is
points_ledger_entries,points_ledger_entries.ledger_id | points_ledgers.id | points_ledgers.user_id | user.id,
points_ledger_entries,rule_id,bigint,,FOREIGN KEY,associated rule record primary key,123.0,False,False,Remove
points_ledger_entries,subject_id,bigint,,,"polymorphic association: subject record primary key (Goal, Experience, Offer)",123.0,False,False,Keep as is
points_ledger_entries,subject_type,varchar,255.0,,"polymorphic association: subject type of this ledger entry (Goal, Experience, Offer)",Offer,False,False,Keep as is
points_ledger_entries,timestamp,timestamp,,,timestamp of the occurence of the subject,2020-01-01 00:01:00,True,False,Keep as is
points_ledger_entries,timezone,varchar,255.0,,timezone of the occurence of the subject,America/Los_Angeles,True,False,Keep as is
points_ledger_entries,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
points_ledgers,balance,double precision,,,ledger current balance - sum of points_ledger_entries points,4000.0,False,False,Keep as is
points_ledgers,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
points_ledgers,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
points_ledgers,project,varchar,255.0,,project in which this ledger is used ,lion,True,False,Keep as is
points_ledgers,type,varchar,255.0,,"type of this ledger (bolts, rewards)",Ledger::Bolt,False,False,Keep as is
points_ledgers,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
points_ledgers,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
points_limits,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
points_limits,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
points_limits,name,varchar,255.0,,internal name of this limit,one_daily_goal_per_day,True,False,
points_limits,priority,bigint,,,priority in which the limit should execute in case of conflict,10.0,True,False,
points_limits,source_code,text,,,ruby source code of this limit,def apply ... end,False,False,
points_limits,source_code_digest,varchar,255.0,,digest hash of the source code,7815696ecbf1c96e6894b779456d330e,False,False,
points_limits,type,varchar,255.0,,type of this limit,Limit::OneDailyGoalPerDay,False,False,
points_limits,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
points_rule_limits,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
points_rule_limits,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
points_rule_limits,limit_id,bigint,,FOREIGN KEY,associated limit record primary key,123.0,False,False,
points_rule_limits,order,integer,,,order in which this limit should be applied,1.0,True,False,
points_rule_limits,rule_id,bigint,,FOREIGN KEY,associated rule record primary key,123.0,False,False,
points_rule_limits,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
points_rules,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
points_rules,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
points_rules,name,varchar,255.0,,internal name identifier,offer_completed,True,False,
points_rules,priority,integer,,,priority in which the rule should be applied in case of conflict,10.0,True,False,
points_rules,source_code,text,,,ruby source code of this rule,def match? ... end,True,False,
points_rules,source_code_digest,varchar,255.0,,digest hash of the source code,7815696ecbf1c96e6894b779456d330e,True,False,
points_rules,status,varchar,255.0,,status of ths rule (active | inactive),active,True,False,
points_rules,type,varchar,255.0,,type of this rule,Rule::OfferCompleted,False,False,
points_rules,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
program_events,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
program_events,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
program_events,program_events.user_id | user.id,
program_events,source_id,bigint,,,polymorphic association: primary key for the record that is associated with this program event,123.0,True,False,Keep as is
program_events,source_type,varchar,255.0,,polymorphic association: type of the record that is associated with this program event,Offer,True,False,Keep as is
program_events,timestamp,timestamp,,,actual date and time of the program event; allows recording of event timestamp that may occur when user is offline,1997-12-17 07:37:16-08,False,False,Keep as is
program_events,timezone,varchar,255.0,,"timezone indicated by user's device, at time of report",Asia/Singapore,False,False,Keep as is
program_events,type,varchar,,,"type of program event (ProgramEvent::OnboardingCompleted, ProgramEvent::OfferCompleted...)",ProgramEvent::OnboardingCompleted|ProgramEvent::NuxExperienceCompleted|ProgramEvent::NuxExperienceCompleted::Retroactive,False,False,Keep as is
program_events,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
program_events,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
program_waitlists,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,
program_waitlists,email,varchar,255.0,,waitlisted user's email address,user@example.com,False,True,Key
program_waitlists,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,
program_waitlists,program_waitlists.user_id | user.id,
program_waitlists,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,
push_notification,"represents when users respond to the push notification, receive in the foreground, or if the notification is ignored by the app automatically (if the user is in the right action)",,,,,,,
questions,,
questions,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
questions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
questions,identifier,varchar,255.0,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
questions,internal_name,varchar,255.0,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
questions,scoring_protocol,jsonb,,,JSON object containing rules indicating how user responses are to be scored.,{},False,False,Keep as is
questions,tag_scope,varchar,255.0,,"used to ensure targeting tags generated for user responses are unique. enum: 'dont_track', 'question', 'offer', 'experience'",dont_track | question | offer | experience,False,False,Keep as is
questions,type,varchar,255.0,,type of question,Question::MultipleChoice,False,False,Keep as is
questions,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
redeem_voucher_requests,,
redeem_voucher_requests,cause,varchar,255.0,,error message of why the request failed,user_has_insufficient_reward_points,True,False,Keep as is
redeem_voucher_requests,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
redeem_voucher_requests,ended_at,timestamp,,,date and time when transaction ends (ended_at_type defines how it ended),1997-12-17 07:37:16-08,True,False,Keep as is
redeem_voucher_requests,ended_at_type,varchar,255.0,,indicates how transaction ended,completed | cancelled | failed,True,False,Keep as is
redeem_voucher_requests,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
redeem_voucher_requests,redeem_vouchers_transaction_id,bigint,,FOREIGN KEY,associated redeem_vouchers_transactions primary key,123.0,False,False,Keep as is
redeem_voucher_requests,sku_code,varchar,255.0,,numeric string identifier of voucher type,8895001001001,False,False,Keep as is
redeem_voucher_requests,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
redeem_voucher_requests,voucher_id,bigint,,FOREIGN KEY,associated voucher record primary key,123.0,True,False,Keep as is
redeem_vouchers_transactions,,
redeem_vouchers_transactions,batch_id,varchar,255.0,,alpha identifier generated by sidekiq batch worker,koH3PeHVO9lPEA,True,False,Keep as is
redeem_vouchers_transactions,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
redeem_vouchers_transactions,ended_at,timestamp,,,date and time when transaction ends (ended_at_type defines how it ended),1997-12-17 07:37:16-08,True,False,Keep as is
redeem_vouchers_transactions,ended_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,True,False,Keep as is
redeem_vouchers_transactions,ended_at_type,varchar,255.0,,indicates how transaction ended,completed | cancelled | failed,True,False,Keep as is
redeem_vouchers_transactions,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
redeem_vouchers_transactions,request,json,,,request body of the redeem request stating sku_codes and quantities of vouchers to redeem,"[
redeem_vouchers_transactions,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
redeem_vouchers_transactions,user_id,varchar,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
referral_links,cap,bigint,,,maximum times this referral link can reward bonus points,50.0,False,False,Keep as is
referral_links,clicks,bigint,,,number of times the referral link was clicked,123.0,False,False,Keep as is
referral_links,code,varchar,255.0,,unique code to be used on user's referral url: /invite/{code},ee15e775eefd591e,False,True,Key
referral_links,conversions,bigint,,,number of times someone created an account,123.0,False,False,Keep as is
referral_links,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
referral_links,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
referral_links,leads,bigint,,,number of times someone provided the phone number,123.0,False,False,Keep as is
referral_links,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
referral_links,user_id,bigint,,FOREIGN KEY,associated user record primary key,123.0,False,True,Key
referrer,Prior view that referred the user to a specified view. Only populated for view events_types,string,,,,True,False,Keep as is
screenname,(placeholder - TBD); screen name or view if it is an event; goal is to know what screen event occurred.,string,,,,True,False,Keep as is
section_id,"string representation of section that maps to ""offer.identifier:section.identifier""",string,,,,True,False,Keep as is
sections,app_content,text,65535.0,,Mustache template containing JSON for app UI,,True,False,Keep as is
sections,content_version,integer,,,sequenced revision number from CMS,1.0,False,False,Keep as is
sections,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
sections,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
sections,identifier,varchar,,,alpha identifier of record (globally unique),4phz7qSeQhysrKrBCr1uu1,False,False,Keep as is
sections,internal_name,varchar,,,descriptor to aid in human identification,This plain text describes this record,True,False,Keep as is
sections,internal_version,integer,,,sequenced revision number incremented on update,1.0,False,False,Keep as is
sections,locale,varchar,,,section content intended locale,en-SG,False,False,Keep as is
sections,points,integer,,,(optional) points to be awarded upon successful completion of this section,1000.0,True,False,Keep as is
sections,question_id,bigint,,FOREIGN KEY,associated question record primary key,123.0,True,False,Keep as is
sections,return_last_response,boolean,,,"true if user should be presented with their last response, while in progress. (default false)",False,False,False,Keep as is
sections,sections.id | offer_section_progresses.section_id | offer_section_progress.offer_progress_id | offer_progresses.id | offer_progresses.user_id | user.id,
sections,submission_protocol,jsonb,,,"JSON object containing rules indicating conditions for user submission (e.g. only once per refresh, response overwrite, etc.)",{},True,False,Keep as is
sections,type,varchar,,,"type of section (e.g. Settings, Ledger, AnswerFeedback, ...)",Section::ComponentDetails,False,False,Keep as is
sections,updated_at,timestamp,,,date and time of last record update,1997-12-17 07:37:16-08,False,False,Keep as is
sections,validation_protocol,jsonb,,,JSON object containing custom input validation rules (JSON Schema syntax),{},True,False,Keep as is
session_id,unique alphanumeric representation of session,string,,,,True,False,Keep as is
singpass_myinfo,authorized_at,timestamp,,,when user authorized use of Singpass MyInfo data,2020-01-01 00:05:00,False,False,Keep as is
singpass_myinfo,authorized_at_timezone,varchar,255.0,,user's device timezone when event occurred,Asia/Singapore,False,False,Keep as is
singpass_myinfo,created_at,timestamp,,,date and time of initial record creation,1997-12-17 07:37:16-08,False,False,Keep as is
singpass_myinfo,dialect,varchar,255.0,,user's dialect on Singpass MyInfo system,HAINANESE,True,False,Keep as is
singpass_myinfo,dob,date,,,user's date of birth on Singpass MyInfo system,1990-01-01 00:00:00,True,True,Fuzzed; format: YYYY-MM
singpass_myinfo,email,varchar,255.0,,user's email on Singpass myinfo system,john.doe@gmail.com,True,True,Remove
singpass_myinfo,employment_sector,varchar,255.0,,user's employment sector information on Singpass MyInfo system,C,True,False,Keep as is
singpass_myinfo,id,bigint,,PRIMARY KEY,numerical identifier of record (unique within table),123.0,False,False,Keep as is
